DocID,Name,Email,Clinic,AppNum,RoomNumber
1,Dr. Abdullah Alrashed,[email],Internal Medicine Clinic - عيادة الباطنية,4,101
2,Dr. Damodar Tolani,[email],Internal Medicine Clinic - عيادة الباطنية,2,102
3,Dr. Mohammed Alrain,[email],HPV vaccine - تطعيم فيروس الورم الحليمي البشري,2,112
4,Dr. Ali Dawood,[email],HPV vaccine - تطعيم فيروس الورم الحليمي البشري,1,113
5,Dr. Salman Abu Mazyad,[email],Ophthalmology Clinic - عيادة العيون,1,126
6,Dr. Abdulaziz Alghamdi,[email],Ophthalmology Clinic - عيادة العيون,1,127
7,Dr. Eman Al-Saif,[email],Teeth Cleaning and polishing - تنظيف الأسنان,0,204
8,Dr. Fares Al-Harbi,[email],Teeth Cleaning and polishing - تنظيف الأسنان,0,206
9,Dr. Samar Azher yousuf,[email],Teeth Cleaning and polishing - تنظيف الأسنان,1,208
10,Dr. Hassan Ramda,[email],Recombinant Zoster Vaccine - لقاح الحزام الناري,1,217
11,Dr. Walter White,[email],Recombinant Zoster Vaccine - لقاح الحزام الناري,3,219
12,Dr. Hanan Al Shaikh,[email],Obstetrics & Gynecology - النساء والولادة,3,225
13,Dr. Mohammed Jaafar,[email],Dermatology Clinic - عيادة الجلدية,0,227
14,Dr. Samar Azher yousuf,[email],Root canal treatment- علاج عصب الاسنان,2,230
15,Dr. Eman Mahdi Al-Saif,EmanMahdi [email],Dental clinic - عيادة الاسنان,1,234
16,Dr. Fares Nawaf Al-Harbi,[email],Dental clinic - عيادة الاسنان,1,235
17,Dr. Imtiaz Ahmad,[email],ENT Clinic - عيادة الأنف والأذن والحنجرة,1,238
18,Dr. Sarah Humlood,[email],Children vaccination - تطعيم الاطفال,1,200
19,Dr. Sean John Combs,[email],Children vaccination - تطعيم الاطفال,1,132