patientID,name,email,ContactNumber
1,ALI CHAN,[email],0561231234
2,MOHAMMED KHAN,[email],0541234321
3,ABDULLAH AULA,[email],0541234567
6,ABDULLAH CHAN,[email],0512345678
7,ABDULLAH DAWOOD,[email],0547657890
8,SEAN COMBS,[email],0524205555
9,JOHN CENET,[email],0538880000
10,CRHIS TYSON,[email],0546667777
11,MOHAMMAD SAUD,[email],0510008888
12,ALI,[email],05376347
13,SSA,aasda,asas
14,RASHED,[email],05555555555
15,JIJIJ,adasda,911
17,YZEED,[email],999
18,AHMED KHALED,[email],0512343311
19,YAZEED,[email],966539188862
20,KHALED,[email],0512345678